"ID","y"
1,86.1435623168945
2,86.5714645385742
3,78.2905426025391
4,75.494987487793
5,113.977203369141
8,93.9160385131836
10,113.370414733887
11,88.1817932128906
12,116.219314575195
14,90.5010299682617
15,113.547859191895
16,108.80753326416
17,93.0015335083008
19,91.2017211914062
20,108.85620880127
21,98.2313995361328
22,114.303863525391
23,93.0015335083008
26,93.3908843994141
28,95.7815322875977
29,93.0015335083008
33,93.0015335083008
35,102.888633728027
41,94.2382278442383
42,90.9784469604492
43,118.780197143555
45,102.620460510254
46,103.21614074707
51,88.1243438720703
53,75.8997955322266
55,120.719833374023
56,94.6329345703125
57,105.320419311523
58,96.7717437744141
59,106.205230712891
63,110.74178314209
64,90.6168212890625
65,103.361526489258
69,90.2163848876953
71,100.31192779541
72,102.429389953613
73,87.8374862670898
76,103.041946411133
77,109.621520996094
78,116.193046569824
82,94.0259475708008
83,103.361526489258
84,94.9011459350586
85,100.371681213379
87,118.354949951172
88,94.2382278442383
89,112.070106506348
91,97.3598937988281
93,98.0829772949219
94,118.555709838867
95,87.7891159057617
96,113.513740539551
97,95.9790115356445
98,114.325653076172
99,96.2190780639648
101,100.979972839355
103,112.070106506348
104,89.9146575927734
105,114.440406799316
110,91.8367156982422
111,118.08536529541
113,118.205963134766
114,91.2575836181641
115,116.392913818359
117,112.070106506348
120,95.421501159668
121,110.082077026367
122,103.59880065918
123,117.177375793457
126,116.025093078613
132,115.518684387207
135,105.865013122559
137,103.580368041992
138,90.4965133666992
140,89.6793212890625
142,113.78182220459
144,119.00390625
148,90.2985229492188
149,112.474624633789
155,104.192916870117
156,115.249435424805
157,95.9790115356445
162,112.777717590332
163,94.8887939453125
167,91.8099975585938
172,118.780197143555
179,120.33674621582
180,98.2277221679688
181,113.724067687988
182,89.0174942016602
183,112.070106506348
185,112.070106506348
187,112.76309967041
188,94.4075164794922
189,90.5921401977539
191,94.6471862792969
192,110.409629821777
193,90.9066314697266
194,111.707328796387
195,92.6428909301758
196,108.255523681641
198,98.2154769897461
199,115.433517456055
201,105.940078735352
204,95.2507629394531
205,110.138450622559
206,96.5514678955078
210,91.2046508789062
211,100.979972839355
216,116.097534179688
219,116.219314575195
220,93.8728790283203
221,110.531723022461
226,113.724067687988
227,91.8297729492188
228,117.355041503906
230,114.822128295898
231,95.9790115356445
235,117.173767089844
236,88.5326919555664
238,112.692901611328
242,105.914016723633
243,98.6572494506836
244,79.9448928833008
245,106.793174743652
247,116.163452148438
248,109.345924377441
249,90.8411026000977
250,115.976219177246
251,88.5326919555664
253,117.173767089844
254,89.8591613769531
256,92.1985778808594
257,95.3297576904297
258,118.673400878906
259,95.4365997314453
262,77.9680023193359
266,93.7711639404297
267,114.900321960449
272,99.8293075561523
273,112.070106506348
275,98.2202377319336
276,127.341407775879
279,91.1238784790039
280,103.361526489258
283,91.012580871582
285,138.142974853516
288,112.070106506348
289,91.0913467407227
290,105.461631774902
291,91.7244262695312
292,117.432800292969
293,112.33757019043
296,99.0323181152344
297,113.113006591797
298,115.847267150879
299,94.0259475708008
304,88.3755187988281
305,89.2628555297852
306,88.7992477416992
307,107.614974975586
311,111.627555847168
313,113.97142791748
314,87.5008697509766
316,91.3701553344727
324,95.7489318847656
327,87.484489440918
329,89.1000442504883
330,112.292114257812
337,109.937355041504
338,90.6001434326172
339,106.26537322998
340,87.8014450073242
343,92.4212493896484
345,115.804847717285
346,91.1747207641602
347,117.285865783691
349,118.754585266113
350,91.9058151245117
352,117.694404602051
353,90.4712753295898
354,76.9028015136719
357,89.1347122192383
358,118.416145324707
362,110.528594970703
364,121.467826843262
365,102.99536895752
366,93.9099960327148
367,110.450088500977
368,92.3348617553711
370,78.7442474365234
373,94.7597961425781
377,92.5098495483398
378,110.698043823242
382,103.041946411133
384,117.355041503906
390,89.0266647338867
392,113.966720581055
393,114.47730255127
395,88.5398254394531
396,103.434989929199
399,81.305534362793
406,113.97142791748
408,113.97142791748
409,94.2238311767578
410,77.9843444824219
412,117.44319152832
413,96.20263671875
419,91.0580368041992
420,112.974395751953
421,91.6152877807617
430,114.443550109863
434,92.0442047119141
436,92.7962875366211
437,89.4966659545898
438,91.1148376464844
439,112.276390075684
440,92.9068222045898
443,111.335479736328
446,91.8114547729492
448,91.4552001953125
452,90.3897705078125
453,103.807693481445
457,103.683601379395
458,93.8414916992188
459,116.062385559082
460,100.027626037598
462,106.572761535645
464,102.553718566895
465,116.219314575195
467,128.339660644531
471,115.338287353516
472,76.7119216918945
473,94.5658874511719
475,93.6440505981445
480,95.611457824707
488,111.098831176758
490,107.614974975586
491,102.48356628418
492,79.7513122558594
493,93.0805053710938
497,89.4499206542969
498,116.170852661133
499,115.428497314453
500,108.37385559082
501,93.4020233154297
502,110.732635498047
506,78.2833709716797
510,108.656211853027
511,92.1109619140625
512,91.5980606079102
516,92.0739135742188
518,94.4387435913086
519,115.723876953125
521,88.0583343505859
522,111.304222106934
526,115.521286010742
529,96.6268310546875
532,114.084167480469
533,99.2292633056641
536,115.007705688477
537,108.142196655273
539,90.2795715332031
540,100.786689758301
541,95.3233642578125
543,90.1526718139648
546,116.505752563477
547,92.7270965576172
548,78.9669876098633
551,90.5279235839844
552,103.64185333252
556,106.036544799805
557,90.5257720947266
558,110.450088500977
559,90.6420669555664
560,108.109977722168
562,110.371978759766
566,88.9983749389648
570,116.170852661133
571,89.4966659545898
572,103.361526489258
573,93.6032409667969
575,116.219314575195
576,121.887153625488
577,95.213623046875
579,95.3760223388672
